Language,bert-base-multilingual-cased,xlm-roberta-large,xlm-roberta-base,mt5-small,mt5-large,stablelm-3b-4e1t,stablelm-zephyr-3b,RedPajama-INCITE-Base-3B-v1
English,2,2,2,2,2,1,2,1
English,1,1,1,2,2,1,1,1
English,2,2,2,1,1,1,1,1
English,1,2,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,2,1,1,1,1,1
English,2,1,1,1,2,1,1,1
English,1,2,2,2,1,1,2,1
English,1,2,2,2,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,2,1
English,1,1,1,2,2,1,1,1
English,1,1,2,1,1,1,1,1
English,2,2,2,2,2,1,1,1
English,2,2,2,1,2,2,1,2
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,2,1,1,1,1,1
English,2,1,1,2,2,1,1,1
English,2,2,2,2,3,1,1,1
English,2,2,1,3,2,1,3,1
English,1,3,3,1,1,1,3,2
English,2,1,2,2,1,1,1,1
English,2,1,1,1,1,1,1,1
English,3,2,2,3,2,1,1,1
English,1,1,1,2,2,1,2,1
English,2,1,2,1,2,1,1,1
English,1,2,2,1,1,1,1,1
English,2,2,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,2,2,2,1,1,1
English,2,2,2,1,2,1,1,1
English,1,1,1,1,2,1,1,1
English,1,1,1,2,2,1,1,1
English,3,1,2,3,2,1,1,1
English,2,2,2,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,1,2,2,2,1,1,1,1
English,1,2,2,2,2,1,1,1
English,2,2,2,2,2,1,1,1
English,2,2,2,2,1,1,2,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,1,2,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,2,2,1,1,1,1
English,1,1,1,1,1,2,2,2
English,1,1,1,1,1,1,1,1
English,2,2,1,2,2,1,1,1
English,1,1,2,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,1,2,1
English,1,1,1,1,1,1,1,1
English,2,2,2,1,2,1,1,1
English,1,1,2,1,1,1,1,1
English,9,7,8,7,7,1,3,9
English,1,1,2,3,3,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,2,2,1,1,1,1
English,2,2,2,1,1,1,1,1
English,1,2,2,2,2,1,2,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,4,4,3,2,1,1,1
English,2,2,2,2,2,2,2,1
English,1,2,2,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,2,2,2,2,1,1
English,1,2,1,1,1,1,1,1
English,1,2,2,2,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,2,1
English,1,1,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,1,1,2,1
English,1,3,2,1,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,2,1,1
English,1,2,2,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,2,1,2,1,1,1,2,1
English,1,1,1,2,1,1,1,1
English,1,2,2,2,1,1,1,1
English,1,2,2,2,2,1,2,1
English,2,1,1,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,1,2,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,1,1,1,1
English,1,2,1,1,1,1,1,1
English,2,1,1,1,2,1,1,2
English,2,1,1,1,1,3,2,2
English,2,2,2,1,1,1,1,1
English,1,2,2,2,2,2,2,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,2,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,1,1,1,1,1,1
English,1,2,1,1,1,1,2,1
English,1,2,1,2,2,1,2,1
English,2,2,2,4,4,1,3,2
English,1,2,2,1,1,1,1,1
English,2,2,2,2,2,1,2,2
English,1,3,2,3,2,1,1,1
English,1,2,2,1,1,1,1,1
English,2,1,1,4,3,1,1,1
English,2,2,2,2,2,1,1,2
English,2,1,1,1,1,1,1,1
English,2,2,1,1,2,2,1,1
English,1,2,1,1,2,1,1,1
English,1,1,2,1,1,1,2,1
English,1,1,1,1,1,1,1,2
English,1,1,1,2,2,2,1,2
English,1,10,10,3,3,4,1,1
English,2,3,2,1,1,1,1,1
English,2,2,2,1,1,1,1,1
English,1,2,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,2,1,1,2,2,1,1,1
English,2,2,2,2,2,1,1,1
English,1,2,2,1,1,1,1,1
English,1,2,2,2,2,2,2,2
English,2,1,1,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,1,2,2,2,2,1,1,1
English,1,2,2,2,2,1,2,2
English,1,1,1,2,2,1,1,1
English,1,1,2,1,1,1,1,1
English,1,2,1,1,1,1,2,1
English,1,2,2,2,1,1,2,2
English,6,3,3,1,1,3,6,4
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,8,5,6,7,9,4,4,6
English,2,2,2,1,1,2,2,2
English,1,1,1,1,1,1,1,1
English,1,1,2,2,1,1,1,1
English,1,1,2,1,1,1,2,1
English,1,1,1,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,5,1,1,4,2,4,4,3
English,1,2,2,2,1,1,1,2
English,1,1,1,1,1,1,1,1
English,1,4,2,3,4,2,3,2
English,2,5,6,5,6,1,5,4
English,1,1,1,3,3,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,1,1,1,1,1
English,1,2,1,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,2,2,2,2,2,2,2,2
English,1,1,1,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,2,1
English,1,1,1,2,2,1,1,1
English,2,2,2,2,2,1,1,1
English,2,5,6,2,3,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,2,2,1,1,1,1
English,1,1,1,1,2,1,1,1
English,2,1,1,2,1,1,1,1
English,1,1,1,2,2,1,1,1
English,2,2,2,2,2,2,2,2
English,3,1,2,3,2,4,3,4
English,5,6,5,5,6,5,7,3
English,1,1,1,2,2,1,1,1
English,3,2,2,2,2,3,3,3
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,2,2,2,2,2,2,2,2
English,1,1,1,1,1,1,1,1
English,1,2,1,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,2,2,2,2
English,2,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,2,2,1,1,1,1,1
English,1,2,2,2,2,1,2,1
English,1,1,1,1,2,1,1,1
English,1,1,2,2,2,2,2,2
English,1,1,1,2,2,1,1,1
English,1,2,2,2,2,2,2,1
English,1,2,2,1,1,1,2,1
English,2,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,4,4,3,4,4,4,4,4
English,2,1,1,2,2,1,1,2
English,1,3,3,4,2,1,1,1
English,6,7,6,6,3,6,6,6
English,1,1,1,2,2,1,1,1
English,1,2,2,2,2,1,1,1
English,1,2,2,2,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,2,1,1,2,1,1,1
English,1,1,1,2,2,1,2,1
English,1,2,1,1,1,1,1,1
English,1,1,2,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,8,1,1,4,5,1,1,1
English,1,1,1,3,2,1,1,1
English,1,1,2,2,2,1,1,1
English,1,1,1,1,1,1,2,1
English,1,2,1,1,1,1,1,1
English,6,4,3,1,1,5,1,2
English,2,2,1,1,1,1,2,2
English,1,4,1,2,1,1,1,1
English,1,1,2,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,2,2,1,1,2,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,1,1,1,2,1
English,9,7,5,8,4,1,3,1
English,1,2,1,2,2,1,2,1
English,4,6,4,3,2,6,6,5
English,1,2,2,2,1,1,1,1
English,1,1,1,2,2,1,1,1
English,2,2,2,2,2,1,2,2
English,1,4,4,2,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,2,2,2
English,1,2,2,1,2,1,2,2
English,1,2,2,4,4,1,1,1
English,1,1,1,1,1,1,1,1
English,6,4,8,9,9,8,7,5
English,1,2,2,2,2,1,1,1
English,1,2,2,1,2,1,1,1
English,3,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,2
English,2,5,2,4,4,2,1,2
English,1,2,1,1,1,1,1,1
English,1,2,1,2,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,2,1
English,1,1,1,2,2,1,1,2
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,2,6,3,4,4,2
English,1,1,1,2,1,1,1,1
English,1,1,1,2,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,2,1,1,1,2,1
English,2,2,2,2,2,2,2,2
English,4,1,1,3,3,1,2,2
English,1,1,2,1,1,2,2,1
English,1,1,1,2,2,1,2,2
English,2,1,2,3,6,1,3,1
English,1,1,1,1,1,1,1,1
English,1,2,2,1,1,1,1,1
English,2,2,2,2,1,2,1,2
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,4,4,1,1,1
English,2,2,3,2,2,3,5,5
English,1,1,1,1,1,1,1,2
English,3,2,1,1,1,8,6,8
English,3,3,2,4,5,4,6,4
English,1,1,1,2,1,1,1,1
English,2,2,1,1,1,1,1,2
English,1,3,3,3,3,1,1,1
English,2,2,1,1,1,1,2,1
English,1,1,1,2,1,1,1,1
English,2,2,1,1,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,3,3,3,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,2,1,1
English,1,1,1,1,1,1,1,1
English,1,2,2,2,1,1,2,2
English,1,2,2,1,2,2,2,2
English,1,1,1,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,1,2,2,2,1,1,1,1
English,4,3,1,2,1,1,2,3
English,1,1,1,2,2,1,1,1
English,2,1,1,2,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,2,1,1
English,1,2,2,2,2,1,1,1
English,2,1,1,2,2,1,2,2
English,1,1,1,3,2,1,1,1
English,1,2,2,2,1,1,1,1
English,2,1,1,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,2,2,1,1,1,1
English,1,2,2,2,1,1,2,1
English,1,1,1,1,1,1,1,1
English,1,1,1,5,2,1,1,1
English,5,4,1,7,6,3,6,5
English,2,2,2,2,2,2,1,2
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,3,2,1,3,3,1,1,1
English,1,2,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,6,3,3,1,5,1
English,2,2,2,1,1,1,1,2
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,9,4,3,3,3,5,3,3
English,3,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,1,2,2,1,1,1
English,1,1,1,2,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,2,2,2,1,1,1,1
English,2,2,2,1,2,1,1,2
English,1,1,1,5,3,1,1,1
English,1,2,2,3,3,1,1,1
English,2,2,2,2,2,2,1,1
English,1,1,1,2,2,2,2,2
English,6,8,8,8,8,4,8,1
English,1,2,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,1,2,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,2,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,1,1,1,1,1,1
English,2,1,1,2,2,1,1,1
English,2,1,1,1,1,1,1,1
English,1,2,2,2,2,1,1,1
English,2,2,2,2,2,1,1,1
English,1,2,2,2,2,2,2,1
English,1,1,2,1,1,1,1,1
English,1,2,2,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,5,6,6,2,3,4,5,5
English,2,2,2,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,2,2
English,8,6,9,2,2,1,1,2
English,2,1,1,2,1,1,1,1
English,1,2,1,1,1,1,1,1
English,2,1,1,2,1,1,1,1
English,1,1,1,1,1,1,2,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,1,2,1
English,1,2,1,1,1,1,2,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,2,2,2
English,1,1,1,1,1,1,1,1
English,1,2,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,1,1,1,1,1,1
English,2,2,2,1,1,1,2,1
English,2,2,2,2,2,2,2,2
English,1,1,1,2,1,1,2,1
English,1,2,2,2,2,1,1,1
English,1,2,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,2,2,2
English,1,2,2,1,1,2,2,2
English,1,4,4,4,3,1,1,1
English,1,1,1,1,1,1,1,1
English,3,3,3,1,1,2,1,3
English,1,2,2,1,2,1,1,1
English,2,2,1,1,1,2,2,2
English,1,1,1,1,1,1,1,1
English,1,1,1,3,1,1,3,3
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,2,1
English,2,2,2,1,1,1,1,1
English,1,1,1,1,1,1,2,1
English,1,1,2,1,1,1,2,1
English,1,1,1,1,1,1,1,1
English,1,2,2,2,2,1,1,2
English,1,1,1,2,2,1,1,1
English,1,1,1,2,1,1,1,1
English,2,2,2,1,2,1,1,2
English,1,1,1,2,2,1,1,1
English,1,2,1,1,1,1,1,1
English,2,2,2,2,2,2,3,2
English,1,1,1,1,1,1,2,1
English,2,1,2,2,2,1,1,1
English,1,2,2,1,2,2,1,2
English,1,1,1,1,1,1,1,1
English,1,1,1,1,4,1,1,1
English,1,2,2,2,2,1,1,1
English,7,4,5,6,4,6,4,1
English,1,1,1,2,2,1,1,1
English,2,2,2,1,1,1,1,1
English,1,4,4,2,1,2,2,2
English,4,4,3,3,2,1,1,3
English,1,2,1,2,1,2,2,1
English,1,1,1,2,1,2,1,1
English,2,2,2,2,2,2,2,2
English,2,2,2,2,2,1,1,1
English,2,8,6,4,6,1,5,1
English,1,1,1,2,2,1,1,1
English,2,2,2,2,2,1,1,1
English,2,1,1,2,2,1,1,1
English,1,1,1,1,1,1,2,1
English,2,2,2,2,1,2,1,1
English,1,1,1,1,1,1,1,1
English,3,3,3,3,3,1,1,1
English,2,1,1,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,2,2,1,2,2,1,1,1
English,1,2,2,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,1,1,1
English,2,2,2,2,1,1,2,1
English,1,1,2,2,3,2,4,3
English,1,1,1,2,2,1,2,1
English,1,1,1,1,1,1,1,1
English,3,1,2,3,3,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,2,2,2,1,1,2,2,2
English,2,2,2,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,5,4,4,2,3,1,2,1
English,2,2,1,2,1,2,2,2
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,2,3,1,6,6,1,6,1
English,3,5,4,3,3,1,1,1
English,2,1,1,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,1,1,1,1,2,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,2,1,1,6,7,4
English,4,2,4,2,2,2,2,2
English,1,1,2,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,2,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,2,2,2,1,2,1,1,1
English,2,3,3,1,3,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,5,7,7,1,1,3,8,4
English,1,1,2,4,4,1,1,1
English,2,2,1,2,2,2,2,2
English,1,1,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,4,3,2,2,1,1,1
English,1,1,1,1,1,2,2,2
English,1,2,2,1,1,1,1,1
English,1,1,1,2,1,1,2,1
English,4,5,5,3,2,2,4,3
English,3,3,3,6,4,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,1,1,2,2,2,1,1,1
English,1,2,2,2,1,1,2,1
English,4,6,6,3,3,2,4,2
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,1,1,1,1,1
English,1,1,1,1,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,1,2,1,2,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,5,5,1,1,2,5,4
English,2,2,2,2,1,1,1,1
English,2,1,2,2,2,1,1,1
English,1,1,1,2,1,1,1,1
English,1,2,2,2,2,1,1,1
English,1,1,2,1,2,2,2,1
English,2,1,1,1,1,1,1,2
English,1,2,1,2,2,2,2,1
English,1,1,1,1,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,2,2,2,1,1,2,2,2
English,3,2,2,8,6,5,9,4
English,2,2,2,1,2,2,2,2
English,3,1,1,3,2,1,5,1
English,1,1,1,1,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,2,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,2,2,2,1,1,1,1,2
English,1,1,2,1,1,1,1,1
English,2,2,2,1,1,1,2,2
English,2,2,2,2,2,2,1,2
English,1,2,3,2,3,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,3,3,3,3,1,2,2
English,1,1,1,1,1,1,1,1
English,1,2,2,1,1,1,2,1
English,1,1,1,2,2,2,3,1
English,1,2,2,6,4,3,3,1
English,1,1,1,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,2,2,1,2,2,2,2,1
English,1,1,1,2,2,1,1,1
English,2,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,1,1,1,1,1,1
English,2,1,1,5,2,1,3,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,2,1
English,1,1,1,1,1,1,1,1
English,1,2,1,2,2,1,2,1
English,1,2,2,2,2,1,1,1
English,1,4,3,2,2,5,2,2
English,1,1,1,1,1,1,1,1
English,3,4,4,6,4,3,3,3
English,1,2,2,2,2,2,2,2
English,2,2,2,1,2,1,1,1
English,1,1,1,2,2,1,1,1
English,2,1,1,1,1,1,1,1
English,3,5,3,2,2,4,2,3
English,1,1,1,1,1,1,1,1
English,5,6,4,7,7,5,5,6
English,1,2,2,2,2,1,2,1
English,1,8,8,2,8,1,4,3
English,1,1,2,1,2,1,2,1
English,2,1,1,2,2,1,1,1
English,1,1,1,2,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,2,1,1,1,1
English,1,1,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,1,1,1,1,1,1
English,2,2,1,2,2,2,2,2
English,1,2,1,1,2,2,1,2
English,1,2,2,1,1,1,1,1
English,1,2,2,2,1,1,1,1
English,2,3,2,3,3,3,3,5
English,1,2,2,2,1,1,1,1
English,2,1,1,1,1,1,1,1
English,1,2,2,1,1,1,2,1
English,1,2,3,2,2,1,1,2
English,1,1,1,1,1,1,2,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,2
English,1,2,1,1,1,1,1,1
English,2,2,2,2,2,1,2,1
English,1,1,1,2,2,1,1,1
English,1,2,2,1,1,1,1,1
English,2,1,2,2,1,1,1,1
English,1,1,1,2,1,1,1,1
English,1,1,1,1,1,1,1,1
