Language,bert-base-multilingual-cased,xlm-roberta-large,xlm-roberta-base,mt5-small,mt5-large,stablelm-3b-4e1t,stablelm-zephyr-3b,RedPajama-INCITE-Base-3B-v1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,2,2,2
English,2,4,4,5,4,1,1,1
English,2,2,2,1,1,1,1,1
English,1,1,1,4,3,1,1,1
English,1,1,1,2,2,1,1,1
English,1,2,2,2,2,1,1,1
English,1,1,1,1,2,1,2,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,2,1,1,1,1,2,2,2
English,1,1,1,1,1,1,1,1
English,2,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,2,1,1,1
English,1,1,1,1,1,1,1,1
English,4,1,1,5,5,1,2,3
English,1,1,1,1,2,1,1,1
English,1,1,1,1,1,1,1,1
English,2,3,3,3,3,2,2,3
English,1,1,1,1,1,1,1,1
English,1,2,1,2,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,3,3,1,1,1,2,1
English,1,1,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,2,1,1,1,2,2
English,1,1,2,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,2,1,1,2,1,1,2,1
English,1,2,1,2,1,1,1,1
English,2,1,1,1,2,2,1,1
English,3,3,3,1,1,3,3,3
English,1,2,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,1,1,1,1,1,2,1
English,2,2,1,1,1,1,1,1
English,1,2,2,2,2,1,1,1
English,1,1,2,1,1,1,1,1
English,1,2,2,1,1,1,1,1
English,2,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,2,1,1
English,1,1,1,2,3,1,1,1
English,1,1,1,2,2,2,2,2
English,1,1,1,1,1,1,1,1
English,2,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,2,3,3,1,1,1
English,2,2,2,5,4,2,5,3
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,4,1,1,1,1,1,1,1
English,1,7,4,3,3,1,1,1
English,1,1,2,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,2,2,2,2,2,2
English,2,2,2,1,2,2,2,2
English,1,1,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,1,2,2,3
English,1,1,1,3,2,1,1,1
English,4,3,4,1,1,2,3,3
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,2,1,1,1,1,1,2,1
English,1,3,1,2,2,1,1,1
English,2,2,2,2,2,2,2,2
English,1,2,4,5,7,1,4,1
English,3,2,4,5,1,1,1,1
English,1,2,2,3,2,1,1,1
English,2,2,2,1,1,1,1,1
English,1,2,2,2,1,1,1,1
English,2,2,2,2,2,1,1,1
English,2,1,1,2,2,1,1,2
English,1,1,1,1,1,1,1,1
English,2,2,6,5,5,1,4,3
English,1,1,1,2,1,1,1,1
English,1,2,2,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,1,1,1
English,1,1,1,2,2,1,2,1
English,1,1,1,1,1,1,1,1
English,1,1,1,3,3,1,1,1
English,1,2,2,1,2,1,2,1
English,1,1,1,1,1,1,1,1
English,2,1,1,2,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,1,1,1,1,1,1,1
English,1,4,4,1,1,2,3,3
English,1,2,1,1,1,1,2,1
English,1,1,1,1,1,1,1,1
English,1,2,2,2,1,1,1,1
English,1,2,2,2,1,2,2,2
English,1,1,1,1,1,1,1,1
English,1,2,1,2,1,1,1,1
English,1,1,1,4,4,1,2,1
English,1,1,1,1,1,1,1,1
English,3,1,1,1,1,4,4,3
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,1,1,2,1,1,1
English,1,4,2,3,4,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,6,4,6,3,3,1,1
English,1,1,1,1,1,1,1,1
English,2,2,1,1,1,1,1,2
English,1,1,1,1,1,1,1,1
English,1,2,2,1,1,1,1,1
English,2,2,2,1,1,2,2,2
English,2,1,2,1,2,1,1,2
English,1,3,3,2,3,1,1,1
English,5,3,3,4,4,2,2,2
English,3,2,2,2,2,3,2,2
English,2,2,2,2,2,1,2,1
English,3,3,2,3,3,2,2,1
English,1,1,2,1,1,1,2,1
English,1,1,1,2,2,1,1,1
English,1,1,2,1,1,3,2,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,1,2,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,2,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,2,2,1
English,9,3,1,3,3,4,6,2
English,1,2,1,2,2,1,1,1
English,2,4,3,2,4,1,3,1
English,1,1,2,2,3,1,1,1
English,1,1,1,2,1,1,1,1
English,2,1,1,1,1,1,1,1
English,1,1,1,2,1,2,1,1
English,1,9,9,9,9,5,3,5
English,2,1,1,1,1,2,2,2
English,1,1,1,1,1,1,1,1
English,1,2,2,1,1,1,1,1
English,1,1,1,3,1,1,1,1
English,1,1,2,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,1,1,2,2,1,1,1
English,2,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,1,2,1
English,2,2,2,1,2,1,2,1
English,2,2,2,1,1,2,2,2
English,1,1,1,1,1,1,2,1
English,2,1,1,1,1,1,2,1
English,5,9,9,6,6,6,3,5
English,1,1,2,1,1,1,1,1
English,6,8,8,9,9,9,3,5
English,1,2,2,2,2,2,2,2
English,1,1,2,2,1,1,1,1
English,2,2,1,2,2,2,2,2
English,1,2,1,1,2,3,4,2
English,2,2,2,2,2,1,2,1
English,1,1,1,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,2,1,1,1,1,1,1,1
English,1,2,2,1,1,1,1,1
English,2,1,2,2,2,1,2,1
English,1,1,3,5,3,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,2,1
English,2,2,1,2,2,2,2,2
English,3,3,3,3,3,1,1,1
English,2,2,2,2,2,1,1,1
English,2,1,1,1,1,1,2,1
English,1,1,1,1,1,1,1,2
English,2,2,2,1,1,1,1,1
English,2,3,2,1,1,2,1,2
English,2,2,2,1,1,1,2,1
English,1,1,1,1,1,1,1,1
English,2,4,5,2,2,3,3,3
English,2,4,5,2,2,2,2,2
English,1,2,2,2,2,2,2,2
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,2,1,1,1,1,1
English,1,2,2,1,1,1,1,1
English,2,2,2,2,2,1,1,1
English,5,4,2,1,1,1,5,1
English,1,2,2,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,3,2,2,3,3,2,2,1
English,2,1,1,2,2,2,2,2
English,1,1,1,3,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,2,1,1,1
English,2,2,1,2,2,1,2,2
English,2,1,1,1,1,1,1,1
English,1,1,1,3,4,1,2,1
English,1,1,1,3,3,1,1,1
English,1,2,2,2,2,1,2,2
English,1,1,1,2,1,1,1,1
English,2,3,2,2,2,3,3,3
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,2,1
English,1,2,2,1,1,2,1,2
English,1,1,1,2,1,1,1,1
English,2,2,2,1,1,1,2,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,1,2,2,1,1,1
English,1,1,2,2,2,1,1,1
English,2,2,2,3,3,2,2,4
English,1,1,1,1,1,1,1,1
English,2,1,2,2,2,2,2,2
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,6,4,1,6,4,1,4,1
English,2,2,5,4,5,3,5,4
English,1,2,2,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,2,2,2,2,2,1,2,1
English,6,7,6,7,7,5,4,6
English,1,2,5,6,2,1,1,1
English,1,1,1,1,1,1,1,1
English,2,1,1,2,2,1,1,1
English,1,1,2,1,1,2,2,1
English,1,1,1,1,1,1,1,1
English,3,2,2,3,3,1,1,1
English,1,2,2,2,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,2,3,1
English,2,3,6,1,1,2,1,1
English,1,1,1,2,2,1,1,1
English,1,2,1,1,1,1,2,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,2,2,2,2,2,1,2,2
English,1,1,1,1,2,1,1,1
English,2,1,1,3,3,1,1,1
English,3,2,2,3,3,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,2,2,2,1,1,1,2,2
English,1,1,1,2,2,1,1,1
English,2,2,2,2,2,1,2,2
English,1,1,1,1,1,1,1,1
English,1,2,2,2,1,1,1,1
English,4,4,2,5,1,5,11,10
English,2,2,2,2,2,1,1,1
English,2,2,2,1,1,1,1,1
English,4,3,2,2,2,3,1,1
English,1,2,1,1,1,1,1,1
English,2,2,2,1,2,2,1,2
English,1,1,1,2,2,1,1,1
English,2,2,1,2,2,1,1,1
English,1,1,1,4,3,1,1,1
English,2,2,2,2,2,1,4,1
English,3,2,1,2,2,1,1,1
English,1,2,2,2,2,2,2,2
English,1,1,1,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,2,5,5,5,5,1,1,1
English,1,2,2,4,1,1,1,1
English,1,1,1,1,1,1,2,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,2,1
English,1,1,1,2,1,1,1,1
English,2,2,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,1,2,2,2,1,2,1
English,1,2,1,1,1,1,2,1
English,1,1,1,1,1,1,1,1
English,1,1,2,2,2,1,2,1
English,5,2,4,4,4,1,3,2
English,1,2,2,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,1,1,1,1,1
English,4,3,2,2,2,2,2,2
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,1,1,2
English,2,2,2,2,2,2,2,1
English,1,1,1,3,3,1,1,1
English,1,1,1,2,1,1,1,1
English,1,2,1,2,2,1,1,1
English,3,2,2,2,2,3,3,3
English,1,3,3,3,4,1,3,1
English,2,2,2,2,1,1,1,2
English,1,2,2,2,2,1,1,1
English,7,1,1,4,5,1,6,3
English,1,1,1,1,1,1,1,1
English,1,1,2,2,1,1,1,1
English,1,2,2,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,2,1
English,1,2,1,2,1,1,2,1
English,2,1,1,4,2,2,2,2
English,2,2,2,2,1,1,1,1
English,1,1,1,1,1,1,1,1
English,3,3,3,3,3,1,1,1
English,4,4,2,2,2,2,3,2
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,2,2,1,1,1,1
English,1,2,1,1,1,1,1,1
English,2,1,1,1,1,1,1,1
English,2,1,2,1,2,2,1,1
English,1,2,2,2,1,1,1,1
English,1,2,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,3,3,2,3,2
English,2,2,2,2,2,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,1,1
English,1,5,4,2,2,1,3,1
English,1,1,1,2,2,1,1,1
English,1,3,3,3,3,3,3,3
English,3,4,2,1,1,3,3,3
English,1,1,1,1,1,1,1,1
English,2,2,2,1,1,2,2,2
English,1,1,1,2,2,1,1,1
English,1,2,1,1,2,1,1,1
English,2,1,1,3,1,3,4,3
English,2,2,2,2,2,1,2,2
English,2,2,2,1,1,1,1,1
English,2,2,2,2,2,2,1,2
English,3,2,2,2,2,2,3,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,2,2,2,2,2,1
English,3,1,1,2,1,1,1,1
English,1,2,3,4,3,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,1,2,2,1,1,1
English,4,4,4,4,4,2,3,3
English,2,4,2,2,2,2,3,2
English,1,1,1,2,1,1,2,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,2,2,2,2,1,1,1
English,2,1,1,2,2,2,2,2
English,3,5,5,3,3,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,2,1,1,1,1,1
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,2,3,2
English,3,1,3,5,1,1,1,3
English,2,1,1,1,1,1,1,1
English,1,2,2,1,1,1,1,1
English,1,4,4,3,5,7,9,8
English,2,6,5,2,2,1,1,2
English,1,2,1,1,1,1,1,1
English,2,1,4,2,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,1,1,1,1,1
English,1,1,1,2,1,1,1,1
English,1,1,1,2,3,1,1,1
English,1,1,1,1,1,1,1,1
English,2,2,1,2,2,1,1,1
English,1,2,2,2,2,1,1,2
English,1,1,1,2,2,1,1,1
English,1,1,1,1,1,1,2,1
English,4,3,6,4,5,5,6,5
English,1,1,1,1,1,1,1,1
English,2,1,1,2,2,1,2,1
English,1,1,1,1,1,2,2,1
English,1,1,1,2,2,1,1,1
English,1,1,2,1,1,1,1,2
English,1,2,2,1,2,2,3,3
English,2,2,2,2,2,1,1,1
English,2,2,2,2,2,1,2,2
English,2,1,1,2,1,1,1,1
English,1,2,2,2,1,1,1,1
English,2,4,6,3,5,6,4,5
English,1,1,1,2,2,1,1,1
English,1,3,5,8,4,6,5,6
English,1,2,2,1,1,2,2,2
English,2,2,2,1,2,2,2,2
English,6,5,9,4,10,4,5,7
English,1,2,2,2,2,2,2,2
English,1,1,1,2,3,2,4,3
English,1,1,1,1,1,1,1,1
English,1,1,2,2,1,1,1,1
English,1,1,1,7,1,1,1,1
English,1,2,2,2,2,2,2,2
Czech,1,1,2,1,1,1,1,1
Czech,1,2,2,2,2,2,1,2
Czech,1,1,1,1,1,1,1,1
Czech,1,1,1,1,2,1,1,2
Czech,1,1,1,2,2,1,1,1
Czech,2,2,2,2,2,1,1,1
Czech,1,2,2,2,2,1,1,2
Czech,1,1,1,1,1,1,2,1
Czech,1,1,2,2,2,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,2,1,1,1,1,1,2,1
Czech,1,2,2,1,1,1,1,1
Czech,2,1,1,2,2,1,1,1
Czech,2,3,3,2,1,1,1,1
Czech,1,1,1,4,3,1,1,1
Czech,1,2,2,2,2,1,1,1
Czech,2,2,2,2,2,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,7,1,1,8,7,1,1,1
Czech,2,2,2,1,1,2,1,1
Czech,1,1,1,2,1,1,1,1
Czech,1,1,1,2,2,2,2,1
Czech,2,1,1,2,2,1,1,1
Czech,2,2,2,1,3,2,2,3
Czech,3,3,3,3,3,3,3,2
Czech,1,1,2,2,1,1,1,1
Czech,1,4,4,4,4,1,1,2
Czech,1,1,1,2,2,1,1,1
Czech,1,2,1,2,2,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,2,2,1,2,2,1,1,1
Czech,1,2,2,2,1,2,1,2
Czech,2,1,2,1,1,2,1,1
Czech,1,1,1,1,1,1,1,1
Czech,1,1,2,1,2,1,1,1
Czech,2,1,1,1,1,2,2,2
Czech,2,2,2,1,2,2,2,1
Czech,1,1,1,2,2,1,1,1
Czech,1,1,1,1,1,1,4,1
Czech,1,1,1,1,1,1,1,1
Czech,2,2,2,2,2,1,1,1
Czech,1,2,2,2,1,2,1,2
Czech,1,2,2,2,2,2,1,2
Czech,1,1,1,1,2,1,1,1
Czech,1,1,1,2,2,1,1,1
Czech,1,1,2,2,2,1,1,1
Czech,2,2,2,2,2,1,2,2
Czech,1,1,2,1,1,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,6,5,3,5,6,4,6,4
Czech,1,1,1,1,1,1,1,1
Czech,1,1,1,2,2,1,1,1
Czech,1,1,1,2,2,1,2,1
Czech,1,1,1,1,1,1,1,1
Czech,1,1,3,4,2,1,2,1
Czech,1,1,1,2,4,1,1,1
Czech,1,1,2,2,1,1,2,1
Czech,1,1,1,2,1,1,1,1
Czech,2,2,2,2,2,2,1,2
Czech,1,1,1,2,2,1,2,1
Czech,1,1,1,1,1,2,2,2
Czech,2,2,2,2,1,1,1,1
Czech,1,1,1,2,1,2,2,2
Czech,1,1,1,1,1,2,2,2
Czech,4,2,2,2,2,3,3,2
Czech,2,1,1,2,1,1,2,2
Czech,3,2,2,2,3,3,3,3
Czech,1,1,1,1,1,1,1,1
Czech,1,2,1,1,2,1,1,1
Czech,1,1,1,1,2,2,2,2
Czech,1,2,2,1,2,1,1,1
Czech,1,1,1,2,1,1,1,1
Czech,1,1,1,1,2,1,1,1
Czech,1,1,1,2,2,1,1,1
Czech,1,2,2,1,2,1,2,1
Czech,1,1,1,2,2,1,2,1
Czech,2,2,1,1,1,1,2,1
Czech,1,1,1,1,2,1,1,1
Czech,5,7,6,7,3,7,6,6
Czech,1,2,1,2,2,1,1,1
Czech,2,1,1,2,2,1,1,1
Czech,3,1,1,3,2,1,1,1
Czech,2,2,2,2,2,1,1,1
Czech,2,2,3,1,1,3,4,2
Czech,1,6,4,3,7,1,2,1
Czech,1,1,1,2,2,1,1,1
Czech,6,6,4,4,6,4,4,5
Czech,1,2,2,2,2,1,1,1
Czech,3,4,4,3,4,3,3,2
Czech,1,1,1,1,3,1,1,1
Czech,1,1,1,1,1,1,2,1
Czech,9,8,8,9,7,9,9,7
Czech,1,1,1,2,2,1,2,1
Czech,2,1,2,2,2,2,2,2
Czech,1,2,1,1,2,1,1,1
Czech,2,1,1,2,2,1,1,1
Czech,2,1,1,2,2,2,1,2
Czech,3,3,3,5,5,4,1,3
Czech,1,2,2,2,2,2,1,2
Czech,2,2,2,4,4,4,4,1
Czech,1,2,1,1,2,1,1,2
Czech,1,1,1,2,1,1,1,2
Czech,1,1,2,1,2,6,5,4
Czech,2,2,2,2,1,1,1,1
Czech,1,1,2,2,2,1,1,1
Czech,3,3,2,2,2,1,3,2
Czech,1,1,1,1,1,1,1,1
Czech,1,1,2,1,1,2,1,2
Czech,2,2,2,2,1,1,2,1
Czech,1,1,1,2,2,1,1,1
Czech,1,1,1,2,3,1,3,1
Czech,1,1,1,2,2,1,1,1
Czech,2,2,1,2,2,2,2,2
Czech,1,1,1,1,1,1,1,1
Czech,2,1,2,2,2,2,2,2
Czech,2,1,1,4,4,2,2,2
Czech,1,2,1,2,2,2,2,2
Czech,1,1,1,1,1,2,1,2
Czech,1,2,2,2,2,1,1,1
Czech,1,2,1,1,2,1,1,1
Czech,8,3,1,2,2,5,6,6
Czech,1,1,2,1,1,1,1,1
Czech,2,2,2,2,2,2,2,2
Czech,1,1,1,2,2,1,2,2
Czech,5,7,7,7,7,7,7,5
Czech,1,1,1,1,1,1,1,1
Czech,1,1,1,2,2,1,1,1
Czech,1,1,1,2,2,1,1,1
Czech,1,1,1,2,2,1,1,1
Czech,1,2,2,1,1,1,1,1
Czech,1,1,1,2,2,1,2,1
Czech,2,1,2,1,1,2,2,2
Czech,2,2,2,2,2,1,1,2
Czech,1,2,2,1,1,1,1,1
Czech,1,2,2,2,2,1,1,1
Czech,1,1,2,2,2,1,1,1
Czech,2,1,1,2,2,2,1,1
Czech,2,6,6,6,6,1,2,2
Czech,1,1,1,2,2,2,1,2
Czech,1,1,1,1,1,1,1,1
Czech,1,1,2,2,1,1,1,1
Czech,2,1,1,2,2,2,1,2
Czech,1,2,2,2,2,1,1,1
Czech,1,1,1,1,1,1,2,1
Czech,2,1,1,1,2,1,1,1
Czech,1,1,1,1,1,1,2,2
Czech,3,2,1,3,2,1,1,1
Czech,1,1,1,2,2,1,2,1
Czech,1,2,1,2,2,2,2,1
Czech,1,1,1,1,1,1,1,1
Czech,1,2,2,2,2,2,2,2
Czech,1,2,1,1,2,3,3,3
Czech,1,1,1,2,2,2,2,2
Czech,2,2,2,1,1,1,2,2
Czech,1,1,1,2,1,1,1,1
Czech,2,1,2,1,1,1,1,1
Czech,3,2,2,2,2,3,3,3
Czech,2,4,1,6,5,1,5,2
Czech,5,2,3,3,3,2,1,1
Czech,2,1,1,1,1,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,1,1,3,1,1,4,4,4
Czech,1,1,2,1,1,1,1,1
Czech,1,3,2,3,1,2,3,2
Czech,2,1,2,2,3,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,1,2,2,1,1,1,2,1
Czech,2,2,2,2,1,2,2,2
Czech,2,1,1,2,2,1,2,1
Czech,2,3,2,3,3,1,2,2
Czech,1,1,1,1,1,1,2,1
Czech,5,5,5,4,5,4,3,4
Czech,1,1,1,1,1,1,1,1
Czech,1,2,1,1,1,1,1,1
Czech,1,1,1,2,2,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,1,1,2,1,2,1,1,1
Czech,2,2,3,1,1,2,1,2
Czech,1,2,2,2,2,1,2,2
Czech,1,1,1,1,1,1,1,1
Czech,2,1,1,2,2,1,1,1
Czech,4,5,7,3,5,3,5,2
Czech,1,1,1,2,1,1,1,1
Czech,2,2,2,1,1,1,1,2
Czech,1,2,1,1,1,1,1,1
Czech,2,2,2,2,2,2,2,2
Czech,2,2,2,2,2,1,2,2
Czech,1,2,1,2,2,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,2,2,1,1,2,2,2,2
Czech,1,1,2,2,1,2,2,1
Czech,1,2,2,1,2,1,1,1
Czech,2,2,2,2,2,2,2,2
Czech,1,1,1,1,1,1,1,1
Czech,3,3,3,2,3,2,3,3
Czech,4,4,5,6,5,5,4,5
Czech,1,8,8,8,8,3,8,3
Czech,1,1,1,2,1,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,2,1,1,2,2,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,2,2,2,2,2,2,2,2
Czech,1,1,1,2,2,1,2,1
Czech,2,1,2,2,2,1,1,1
Czech,1,1,1,2,2,1,1,1
Czech,2,2,2,1,1,2,2,2
Czech,1,2,2,1,1,1,1,1
Czech,1,1,1,4,2,1,3,1
Czech,2,1,1,2,1,1,1,1
Czech,1,1,2,1,1,1,1,1
Czech,2,1,1,2,2,1,1,1
Czech,5,5,2,1,1,1,1,5
