Language,bert-base-multilingual-cased,xlm-roberta-large,xlm-roberta-base,mt5-small,mt5-large,stablelm-3b-4e1t,stablelm-zephyr-3b,RedPajama-INCITE-Base-3B-v1
Czech,1,1,2,4,2,1,1,1
Czech,2,2,2,3,2,3,3,3
Czech,2,2,4,6,3,1,2,1
Czech,1,1,1,2,2,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,2,2,2,2,2,2,2,2
Czech,3,3,4,4,3,1,1,1
Czech,1,1,1,2,1,1,2,1
Czech,5,6,3,3,2,1,1,1
Czech,2,2,2,2,2,1,1,2
Czech,4,3,2,3,2,4,5,3
Czech,1,2,2,2,2,1,1,1
Czech,1,3,1,3,3,1,1,1
Czech,1,1,4,2,2,1,1,1
Czech,2,1,1,2,4,1,1,1
Czech,2,1,2,2,1,2,2,2
Czech,3,3,3,2,1,1,1,1
Czech,4,2,2,2,2,1,2,2
Czech,1,2,2,2,2,1,1,1
Czech,1,1,1,2,2,1,1,1
Czech,2,2,2,2,1,1,1,1
Czech,2,1,3,6,3,4,5,5
Czech,1,1,2,1,1,2,2,4
Czech,1,2,5,2,2,4,3,2
Czech,2,2,2,3,3,1,2,2
Czech,1,1,1,1,1,1,1,1
Czech,2,1,1,1,1,1,1,1
Czech,2,2,1,3,3,1,1,1
Czech,1,2,1,2,2,1,1,1
Czech,2,3,1,3,3,1,1,2
Czech,1,1,1,2,1,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,1,2,1,1,2,1,1,1
Czech,2,2,2,2,2,2,2,1
Czech,1,2,1,2,2,1,1,1
Czech,2,2,1,1,1,1,2,1
Czech,1,2,2,2,2,1,1,1
Czech,2,1,1,2,2,1,2,1
Czech,1,1,1,2,1,2,2,2
Czech,2,1,2,2,2,2,2,2
Czech,1,1,1,1,1,1,1,1
Czech,1,1,2,2,3,1,1,1
Czech,2,1,2,1,1,1,2,1
Czech,3,3,4,1,3,3,5,3
Czech,1,1,1,2,2,1,1,1
Czech,2,3,3,2,3,2,3,3
Czech,1,1,1,1,1,2,2,2
Czech,1,1,1,1,1,1,2,1
Czech,1,1,1,2,2,1,1,1
Czech,1,2,2,2,2,2,2,2
Czech,2,1,2,2,1,2,1,2
Czech,2,1,1,1,1,1,1,1
Czech,1,1,1,2,1,1,1,1
Czech,1,1,2,2,1,1,1,1
Czech,1,1,1,3,1,1,1,1
Czech,2,2,2,2,2,2,2,1
Czech,2,1,1,2,1,1,1,1
Czech,2,2,1,2,1,1,1,1
Czech,1,1,1,2,1,1,1,1
Czech,1,1,2,1,1,1,1,1
Czech,3,4,3,2,4,2,4,3
Czech,7,5,3,9,7,4,7,5
Czech,2,2,2,2,2,1,2,2
Czech,1,1,1,1,1,1,1,1
Czech,1,1,1,2,1,2,2,2
Czech,1,2,2,2,2,1,1,1
Czech,1,1,1,1,1,1,1,1
Czech,2,1,1,2,2,1,1,1
Czech,3,4,3,3,2,4,7,2
Czech,2,2,2,1,2,1,1,2
Czech,1,1,2,2,1,1,1,1
Czech,5,3,3,3,3,3,3,5
Czech,2,2,2,2,2,1,1,1
Czech,1,2,1,1,1,1,1,1
Czech,2,1,1,2,2,2,2,1
Czech,1,1,2,2,2,2,2,2
Czech,1,2,2,1,2,1,1,1
Czech,1,1,1,2,1,1,1,1
Czech,2,2,2,2,1,1,1,1
Czech,2,1,1,1,2,2,2,2
Czech,1,5,10,1,1,6,8,5
Czech,2,1,1,1,1,2,2,2
Czech,2,1,1,2,2,1,1,1
Czech,1,1,1,1,1,1,2,1
Czech,2,2,2,2,2,1,2,1
Czech,1,1,2,2,2,2,1,2
Czech,1,2,2,2,1,2,2,2
Czech,2,2,1,1,2,2,2,2
Czech,1,1,1,1,1,1,1,1
Czech,1,2,2,2,1,1,1,1
Czech,2,1,1,2,1,1,1,1
Czech,1,1,1,1,2,1,1,1
Czech,1,2,2,1,2,1,2,2
Czech,7,8,8,8,9,6,8,6
Czech,2,8,8,7,7,3,5,3
Czech,1,1,1,2,2,2,2,2
Czech,1,1,1,4,1,1,2,1
Czech,2,1,1,1,2,1,2,1
Czech,1,2,2,2,2,2,2,2
Czech,1,1,1,2,2,2,3,1
Czech,2,1,2,4,7,1,3,1
Czech,2,1,2,2,2,1,1,1
Czech,2,1,1,1,2,2,2,1
Czech,2,1,2,2,2,2,2,2
Czech,1,1,1,1,1,1,1,1
Czech,2,1,1,3,2,1,1,1
Czech,1,2,1,2,2,1,2,1
Czech,2,2,2,2,2,1,1,1
Czech,1,2,2,2,2,1,2,1
Czech,1,1,2,1,1,2,1,1
Czech,1,2,2,2,2,2,2,2
Czech,1,1,1,1,1,1,1,1
Czech,1,2,3,3,2,3,2,1
Czech,1,2,2,2,2,1,1,2
Czech,1,2,2,2,2,2,2,2
Czech,1,4,5,4,3,1,1,1
Czech,2,3,3,3,3,1,1,1
Czech,6,8,9,6,2,6,4,1
Czech,1,1,1,1,1,1,1,1
Czech,3,1,3,3,3,3,3,3
Czech,1,1,1,1,1,1,1,1
Czech,1,2,2,2,2,1,2,1
Czech,1,2,2,1,1,1,2,1
Czech,2,2,1,2,2,1,2,2
Czech,2,2,2,2,2,1,2,1
Czech,1,1,1,1,1,2,2,2
Czech,1,1,1,2,1,1,1,1
Czech,3,1,1,4,4,1,1,1
Czech,2,1,1,1,1,1,2,1
Czech,2,1,1,2,3,2,2,2
Czech,1,1,1,1,1,1,2,1
Czech,1,1,1,1,1,1,1,1
Czech,1,1,1,1,1,1,1,2
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,1,1,2,1,1,1,1
Ukrainian,1,2,2,1,2,1,1,1
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,1,1,2,1,1,1,1
Ukrainian,1,2,2,1,2,1,2,1
Ukrainian,1,1,2,2,2,1,1,2
Ukrainian,2,1,1,1,1,1,1,1
Ukrainian,2,2,2,2,2,1,1,1
Ukrainian,2,1,1,2,1,1,2,1
Ukrainian,1,1,1,1,1,1,2,1
Ukrainian,2,1,1,2,2,2,1,1
Ukrainian,1,2,2,2,1,1,1,1
Ukrainian,1,2,2,1,1,1,1,1
Ukrainian,2,1,1,4,2,1,1,1
Ukrainian,2,2,2,2,1,1,1,1
Ukrainian,2,2,2,2,2,2,2,2
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,2,1,2,2,2,1,2,2
Ukrainian,2,2,1,2,1,1,1,2
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,2,2,2,1,2,2,2,2
Ukrainian,2,2,2,2,2,2,2,2
Ukrainian,1,2,2,1,1,2,3,2
Ukrainian,1,2,2,2,1,1,1,1
Ukrainian,1,1,2,2,2,1,1,1
Ukrainian,1,1,1,2,2,2,2,1
Ukrainian,2,1,1,2,2,1,1,1
Ukrainian,2,1,1,1,1,1,1,1
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,1,1,2,1,1,2,1
Ukrainian,2,1,2,1,2,1,1,1
Ukrainian,2,2,2,1,2,2,1,2
Ukrainian,2,1,1,1,1,1,1,2
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,1,1,1,1,1,2,1
Ukrainian,1,2,2,2,2,1,2,1
Ukrainian,1,1,1,2,2,1,2,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,2,2,2,2,2,2,2
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,2,1,1,2,1,1,2,2
Ukrainian,2,1,2,1,1,2,2,2
Ukrainian,2,1,1,2,2,3,3,4
Ukrainian,1,2,2,2,1,2,2,2
Ukrainian,2,1,2,2,2,2,3,2
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,2,1,1,1,1,2,2,1
Ukrainian,1,2,1,2,2,1,1,1
Ukrainian,2,2,2,1,1,2,1,1
Ukrainian,1,2,1,2,2,1,1,1
Ukrainian,2,2,2,2,2,2,1,2
Ukrainian,1,1,1,2,2,2,2,1
Ukrainian,2,1,2,2,1,2,1,2
Ukrainian,2,1,1,1,1,2,2,2
Ukrainian,3,3,3,3,3,3,3,3
Ukrainian,5,6,6,6,2,5,6,5
Ukrainian,1,2,2,2,2,1,2,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,2,2,1,1,1,1,1
Ukrainian,2,1,1,2,2,1,1,2
Ukrainian,1,2,1,2,2,2,1,1
Ukrainian,1,1,2,1,1,1,3,1
Ukrainian,2,2,2,1,2,2,2,1
Ukrainian,2,2,2,2,2,1,1,1
Ukrainian,6,5,4,3,3,3,3,5
Ukrainian,3,1,3,2,1,3,2,2
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,1,1,2,1,1,1,1
Ukrainian,8,6,8,8,6,8,8,6
Ukrainian,2,2,1,1,2,1,1,1
Ukrainian,1,1,2,2,2,2,2,2
Ukrainian,2,1,1,2,2,1,1,1
Ukrainian,1,2,2,1,1,2,2,2
Ukrainian,1,1,2,2,2,2,2,2
Ukrainian,1,1,1,1,1,1,2,1
Ukrainian,1,1,2,2,2,1,1,2
Ukrainian,2,2,6,3,2,2,6,1
Ukrainian,1,1,1,1,2,2,2,2
Ukrainian,2,2,2,2,2,2,2,2
Ukrainian,4,7,6,1,1,6,7,5
Ukrainian,3,2,2,1,1,3,2,3
Ukrainian,1,1,1,1,1,1,2,1
Ukrainian,2,2,2,2,2,2,1,1
Ukrainian,2,2,1,1,2,1,1,2
Ukrainian,3,2,3,1,1,1,2,1
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,1,1,1,1,1,2,1
Ukrainian,1,2,1,2,2,2,2,1
Ukrainian,1,1,1,1,1,2,2,2
Ukrainian,1,1,2,2,1,1,2,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,2,2,4,5,1,5,1
Ukrainian,2,2,2,2,2,1,2,1
Ukrainian,1,1,1,2,2,2,1,1
Ukrainian,6,8,8,8,8,3,5,2
Ukrainian,1,1,1,1,2,1,1,1
Ukrainian,2,1,1,1,2,1,2,2
Ukrainian,2,2,2,1,1,1,2,1
Ukrainian,2,2,2,2,2,2,2,2
Ukrainian,1,1,1,2,1,1,2,1
Ukrainian,2,2,2,2,2,1,1,1
Ukrainian,2,1,1,1,2,2,1,2
Ukrainian,1,2,2,2,1,1,1,1
Ukrainian,1,3,3,3,3,3,3,3
Ukrainian,4,4,4,3,4,2,4,2
Ukrainian,1,2,2,1,1,1,2,1
Ukrainian,1,2,2,1,1,2,2,1
Ukrainian,1,1,1,2,1,2,2,2
Ukrainian,1,2,2,2,1,1,1,1
Ukrainian,2,1,1,2,2,2,2,2
Ukrainian,4,1,1,2,1,4,4,4
Ukrainian,1,2,2,2,3,1,1,1
Ukrainian,2,2,2,2,2,2,1,2
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,2,2,2,2,2,2,2
Ukrainian,2,1,1,2,2,1,2,1
Ukrainian,2,1,1,1,1,1,1,1
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,2,3,5,5,4,4,3
Ukrainian,5,2,3,5,5,2,5,2
Ukrainian,2,1,1,1,2,1,2,2
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,2,3,1,1,6,5,4
Ukrainian,2,2,2,3,3,2,1,1
Ukrainian,3,3,3,2,3,2,2,1
Ukrainian,4,1,1,3,1,3,3,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,2,2,1,2,2,2,2,2
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,1,2,2,1,1,1,1
Ukrainian,2,2,2,1,1,2,1,2
Ukrainian,1,2,2,2,2,1,2,1
Ukrainian,3,3,3,3,3,3,3,3
Ukrainian,1,1,1,1,2,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,2,1,1,1,2,1,1,1
Ukrainian,1,1,1,1,2,1,2,2
Ukrainian,2,3,3,3,3,1,2,2
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,1,1,1,1,1,2,3
Ukrainian,2,1,1,2,2,1,1,1
Ukrainian,1,1,1,2,1,2,2,2
Ukrainian,2,2,2,2,2,1,1,2
Ukrainian,2,2,2,2,2,1,2,2
Ukrainian,4,1,1,5,3,3,3,2
Ukrainian,1,1,1,2,1,1,1,1
Ukrainian,2,2,2,1,1,2,2,2
Ukrainian,2,1,1,1,1,1,1,1
Ukrainian,1,2,1,2,2,2,1,2
Ukrainian,3,3,3,3,3,2,2,2
Ukrainian,2,1,2,2,2,2,2,2
Ukrainian,2,2,2,2,2,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,1,1,1,1,1,2,1
Ukrainian,1,1,1,1,2,1,1,1
Ukrainian,2,2,1,1,1,2,2,1
Ukrainian,2,1,1,2,1,2,2,2
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,3,4,4,4,3,4,4,4
Ukrainian,4,3,1,4,3,6,7,5
Ukrainian,1,2,1,2,2,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,1,1,2,2,1,1,2
Ukrainian,1,1,3,3,6,1,2,1
Ukrainian,2,1,1,2,2,2,2,2
Ukrainian,2,2,1,2,2,2,1,2
Ukrainian,1,2,2,2,1,2,1,2
Ukrainian,2,1,1,2,2,1,1,1
Ukrainian,1,1,1,2,2,1,1,2
Ukrainian,1,2,2,2,2,2,1,2
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,1,1,3,3,1,1,1
Ukrainian,2,1,2,2,1,2,2,2
Ukrainian,2,2,2,2,2,2,2,2
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,1,1,1,1,1,2,1
Ukrainian,2,1,3,1,1,1,2,1
Ukrainian,1,1,2,1,1,1,1,1
Ukrainian,1,2,2,1,2,1,1,1
Ukrainian,1,2,1,1,1,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,1,1,1,1,1,2,1
Ukrainian,1,2,1,2,2,1,1,1
Ukrainian,1,1,1,2,1,1,1,1
Ukrainian,1,1,1,2,1,1,1,1
Ukrainian,2,2,2,2,1,2,1,2
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,1,1,2,1,1,1,1
Ukrainian,1,2,2,1,2,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,2,1,1,1,2,1,1,1
Ukrainian,2,2,2,1,1,1,1,1
Ukrainian,6,5,5,5,7,7,6,6
Ukrainian,4,2,3,1,1,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,2,2,1,1,1,1,1
Ukrainian,1,3,1,1,1,2,2,2
Ukrainian,1,2,2,1,1,1,1,1
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,2,1,1,1,2,2,2,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,1,1,1,1,3,3,1
Ukrainian,1,1,1,1,1,2,2,2
Ukrainian,1,2,2,2,2,1,1,1
Ukrainian,2,3,3,2,3,1,2,2
Ukrainian,2,2,2,1,2,2,2,2
Ukrainian,1,1,2,2,2,1,1,1
Ukrainian,2,2,1,1,2,1,1,1
Ukrainian,2,1,1,2,2,2,2,2
Ukrainian,1,1,1,1,2,1,1,1
Ukrainian,3,2,2,2,2,2,2,3
Ukrainian,2,2,2,1,2,2,2,2
Ukrainian,1,2,1,2,2,2,2,2
Ukrainian,2,2,2,1,1,1,1,1
Ukrainian,2,1,3,1,1,3,3,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,2,2,2,2,2,1,2,1
Ukrainian,9,2,1,4,4,1,5,2
Ukrainian,1,2,1,2,1,1,1,2
Ukrainian,2,1,1,1,1,1,1,1
Ukrainian,2,2,2,2,2,2,2,2
Ukrainian,7,7,7,7,7,6,7,6
Ukrainian,1,1,2,1,1,1,1,1
Ukrainian,1,2,2,1,2,1,3,3
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,2,1,1,2,1,1,1,1
Ukrainian,3,3,3,3,2,1,1,1
Ukrainian,2,1,1,2,1,2,1,2
Ukrainian,2,2,4,1,1,1,1,1
Ukrainian,2,2,2,2,2,1,1,1
Ukrainian,3,1,1,2,3,1,1,2
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,5,5,3,1,2,5,5,5
Ukrainian,2,1,2,1,1,2,2,2
Ukrainian,1,1,1,1,1,2,2,2
Ukrainian,2,2,2,1,1,2,1,1
Ukrainian,1,2,2,2,2,2,2,2
Ukrainian,1,1,1,1,1,2,2,2
Ukrainian,3,4,8,7,3,2,2,2
Ukrainian,1,1,2,1,2,1,1,1
Ukrainian,3,1,1,3,3,1,2,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,3,5,5,3,4,2,1,2
Ukrainian,2,2,2,2,1,1,2,1
Ukrainian,2,3,1,1,1,1,3,1
Ukrainian,2,1,1,1,1,2,1,1
Ukrainian,2,1,1,1,1,1,1,1
Ukrainian,1,1,1,1,2,2,3,3
Ukrainian,3,6,5,1,1,1,3,2
Ukrainian,1,2,2,2,2,1,1,1
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,1,2,2,2,1,2,1
Ukrainian,3,4,4,3,3,1,3,1
Ukrainian,2,1,1,2,2,2,1,2
Ukrainian,1,3,2,4,5,2,2,2
Ukrainian,1,2,2,2,2,2,2,2
Ukrainian,3,4,2,2,2,5,6,5
Ukrainian,1,1,1,2,1,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,3,5,3,5,4,2,2,2
Ukrainian,2,1,2,1,1,2,2,2
Ukrainian,1,2,1,2,1,1,2,1
Ukrainian,1,2,1,2,2,2,2,1
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,2,1,1,1,2,2,1
Ukrainian,1,2,2,2,1,1,1,1
Ukrainian,2,1,3,2,2,1,2,2
Ukrainian,2,1,1,1,1,1,1,1
Ukrainian,1,2,2,1,1,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,3,1,3,2,1,1,1,1
Ukrainian,2,2,2,1,1,1,1,2
Ukrainian,2,1,1,1,1,1,1,1
Ukrainian,3,3,3,1,1,3,2,3
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,2,1,2,2,1,1,1
Ukrainian,1,1,1,1,1,1,2,1
Ukrainian,1,2,1,1,1,3,3,3
Ukrainian,2,2,2,2,2,2,2,2
Ukrainian,2,1,1,2,2,2,2,2
Ukrainian,2,2,2,1,1,1,1,1
Ukrainian,1,1,1,3,3,1,1,1
Ukrainian,2,3,4,4,3,1,1,1
Ukrainian,3,3,3,4,3,1,2,2
Ukrainian,1,1,1,1,1,1,2,1
Ukrainian,1,2,2,1,1,1,1,1
Ukrainian,1,1,2,2,2,2,2,2
Ukrainian,3,2,1,2,1,3,3,3
Ukrainian,4,1,2,3,4,2,1,2
Ukrainian,2,1,1,1,1,1,1,1
Ukrainian,2,2,2,1,1,2,2,2
Ukrainian,2,3,3,1,1,1,1,1
Ukrainian,2,1,1,1,1,1,2,1
Ukrainian,2,1,1,1,2,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,5,3,6,4,4,5,5,5
Ukrainian,2,1,2,1,1,1,2,1
Ukrainian,2,2,2,1,1,2,1,2
Ukrainian,2,2,1,1,1,2,1,2
Ukrainian,2,2,2,3,3,2,3,2
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,1,1,2,2,2,2,2
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,3,2,1,3,2,1,3
Ukrainian,1,1,1,1,1,1,2,1
Ukrainian,2,2,2,2,2,1,1,1
Ukrainian,1,1,2,2,2,1,2,1
Ukrainian,1,1,1,1,2,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,3,3,4,7,7,1,5,1
Ukrainian,1,1,1,2,1,1,2,1
Ukrainian,2,3,3,1,1,2,3,2
Ukrainian,1,1,2,1,1,2,2,1
Ukrainian,2,1,1,1,1,2,1,1
Ukrainian,2,2,1,2,2,1,1,1
Ukrainian,2,1,2,1,1,2,1,1
Ukrainian,2,1,2,1,1,1,2,1
Ukrainian,2,1,1,1,1,1,1,1
Ukrainian,2,2,1,2,2,2,2,1
Ukrainian,1,2,2,1,2,1,1,2
Ukrainian,2,1,1,1,1,2,2,2
Ukrainian,1,2,2,2,2,2,2,2
Ukrainian,1,1,2,2,1,1,1,1
Ukrainian,1,2,2,1,1,1,1,1
Ukrainian,1,2,2,1,1,1,1,1
Ukrainian,2,1,1,1,1,2,1,2
Ukrainian,1,2,2,1,1,1,1,1
Ukrainian,2,1,1,2,2,1,1,1
Ukrainian,1,1,1,3,5,1,1,1
Ukrainian,1,1,1,2,2,2,1,2
Ukrainian,2,2,1,1,1,2,2,2
Ukrainian,1,2,2,1,1,1,1,1
Ukrainian,1,2,2,1,2,2,1,2
Ukrainian,1,1,1,3,1,1,6,2
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,1,1,1,2,1,1,1
Ukrainian,1,2,2,2,2,2,2,1
Ukrainian,1,1,1,2,1,2,2,2
Ukrainian,1,2,1,1,1,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,6,1,1,4,3,5,4,4
Ukrainian,2,3,2,1,1,2,1,1
Ukrainian,1,2,1,2,2,1,2,1
Ukrainian,2,1,1,2,1,1,1,1
Ukrainian,1,1,1,1,2,1,1,1
Ukrainian,1,1,1,2,2,2,2,2
Ukrainian,1,1,1,2,1,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,2,2,2,2,2,2,2
Ukrainian,1,1,2,2,2,1,2,1
Ukrainian,2,1,2,2,2,1,2,1
Ukrainian,1,4,5,1,1,3,2,3
Ukrainian,2,2,2,3,2,1,2,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,1,2,2,2,2,2,2
Ukrainian,2,1,1,1,1,2,2,2
Ukrainian,2,1,1,1,1,1,1,1
Ukrainian,2,1,1,2,2,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,2,1,1,2,2,2,2,2
Ukrainian,2,2,2,1,1,2,2,2
Ukrainian,2,1,1,2,2,2,2,2
Ukrainian,1,1,1,2,2,2,2,2
Ukrainian,3,2,4,2,4,1,1,1
Ukrainian,1,1,1,2,1,1,1,1
Ukrainian,2,1,2,1,1,1,2,1
Ukrainian,3,4,4,4,3,4,2,2
Ukrainian,2,2,1,1,1,2,2,2
Ukrainian,2,1,1,1,1,1,1,1
Ukrainian,1,2,2,1,2,1,2,1
Ukrainian,1,2,2,1,1,1,2,1
Ukrainian,1,2,3,4,3,3,4,2
Ukrainian,2,2,2,2,2,2,2,2
Ukrainian,1,1,1,1,2,2,2,2
Ukrainian,1,2,1,2,1,1,2,1
Ukrainian,2,2,2,2,1,1,2,2
Ukrainian,2,1,2,1,1,1,1,1
Ukrainian,1,2,1,2,2,1,1,1
Ukrainian,2,2,2,2,1,1,1,2
Ukrainian,3,7,7,3,3,1,2,1
Ukrainian,2,2,2,4,1,2,1,1
Ukrainian,2,2,2,2,1,2,2,2
Ukrainian,1,2,2,2,2,1,2,2
Ukrainian,1,2,2,2,2,1,2,2
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,2,2,2,2,1,1,1,1
Ukrainian,1,2,1,4,4,3,2,3
Ukrainian,1,1,1,1,1,2,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,2,2,2,1,2,2,2
Ukrainian,1,2,2,1,1,2,1,2
Ukrainian,1,2,2,2,2,2,2,2
Ukrainian,2,3,3,1,1,2,3,2
Ukrainian,7,7,7,6,5,1,1,3
Ukrainian,2,1,1,2,2,1,1,1
Ukrainian,1,2,2,1,1,1,1,1
Ukrainian,3,1,2,2,3,2,3,2
Ukrainian,1,1,1,3,2,1,1,1
Ukrainian,1,1,1,4,4,1,1,1
Ukrainian,2,2,2,1,2,2,2,2
Ukrainian,1,2,1,2,2,2,2,1
Ukrainian,2,1,1,2,1,1,1,1
Ukrainian,1,2,1,2,2,2,2,2
Ukrainian,5,2,2,1,1,1,2,1
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,1,1,1,2,1,1,1
Ukrainian,1,2,2,2,2,1,2,1
Ukrainian,1,2,2,2,2,1,1,1
Ukrainian,2,2,1,2,2,3,5,1
Ukrainian,2,2,3,1,1,2,2,2
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,1,1,1,2,1,1,1,2
Ukrainian,2,1,2,1,1,2,2,2
Ukrainian,3,3,3,3,3,1,1,2
Ukrainian,1,4,5,2,1,2,2,2
Ukrainian,1,1,1,2,2,1,1,1
Ukrainian,5,2,4,4,2,1,2,2
Ukrainian,2,2,5,2,5,4,4,4
Ukrainian,1,1,2,2,2,1,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,2,1,1,1,1,1,1,1
Ukrainian,1,1,1,1,1,1,1,2
Ukrainian,2,1,3,1,2,1,2,1
Ukrainian,1,2,1,1,1,1,1,1
Ukrainian,1,3,3,1,1,2,4,4
Ukrainian,2,2,2,2,2,2,2,1
Ukrainian,1,2,2,2,1,2,2,2
Ukrainian,3,3,3,2,2,2,3,1
Ukrainian,2,1,1,1,1,2,1,1
Ukrainian,1,1,1,1,1,1,1,1
Ukrainian,2,2,1,1,1,1,2,1
Ukrainian,1,1,2,1,1,1,1,1
Ukrainian,1,2,1,1,1,1,1,1
Ukrainian,1,2,2,1,1,2,2,2
Ukrainian,2,1,1,2,1,1,2,1
Ukrainian,1,1,1,1,1,1,1,1
